iter	Passed	Remaining
337	255	500
338	256	500
339	257	499
340	258	498
341	258	498
342	259	497
343	260	497
344	261	497
345	262	496
346	263	496
347	264	495
348	265	494
349	265	493
350	266	493
351	267	492
352	268	491
353	269	490
354	269	490
355	270	489
356	271	488
357	272	488
358	272	487
359	273	486
360	274	485
361	275	484
362	275	484
363	276	483
364	277	482
365	278	482
366	279	481
367	280	480
368	280	480
369	281	479
370	282	478
371	283	478
372	284	477
373	284	476
374	285	476
375	286	475
376	287	474
377	287	473
378	288	472
379	289	471
380	290	471
381	290	470
382	291	470
383	292	469
384	293	468
385	294	467
386	294	467
387	295	466
388	296	465
389	297	464
390	297	464
391	298	463
392	299	462
393	300	461
394	300	460
395	301	459
396	301	458
397	302	457
398	303	457
399	304	456
400	304	455
401	305	454
402	306	454
403	307	453
404	308	452
405	309	452
406	309	451
407	310	450
408	311	449
409	312	449
410	312	448
411	313	447
412	314	446
413	315	446
414	315	445
415	316	444
416	317	443
417	318	442
418	318	441
419	319	441
420	320	440
421	321	440
422	322	439
423	322	438
424	323	437
425	324	437
426	325	436
427	326	435
428	326	435
429	327	434
430	328	433
431	329	432
432	329	431
433	330	431
434	331	430
435	331	429
436	332	428
437	333	427
438	334	426
439	334	425
440	335	425
441	336	424
442	337	423
443	338	423
444	338	422
445	339	421
446	340	421
447	341	420
448	342	419
449	342	418
450	343	417
451	344	417
452	344	416
453	345	415
454	346	414
455	347	414
456	347	413
457	348	412
458	349	411
459	349	410
460	350	409
461	351	408
462	351	408
463	352	407
464	353	406
465	354	405
466	355	405
467	355	404
468	356	403
469	357	403
470	358	402
471	358	401
472	359	400
473	360	399
474	360	398
475	361	398
476	362	397
477	363	397
478	364	396
479	365	395
480	365	394
481	366	393
482	366	392
483	367	391
484	368	391
485	369	390
486	370	389
487	370	388
488	371	388
489	372	387
490	373	386
491	374	386
492	374	385
493	375	384
494	376	384
495	377	383
496	377	382
497	378	381
498	379	380
499	380	380
500	380	379
501	381	378
502	382	377
503	382	376
504	383	375
505	384	375
506	385	374
507	385	373
508	386	373
509	387	372
510	388	371
511	389	370
512	389	370
513	390	369
514	391	368
515	391	367
516	392	366
517	393	366
518	394	365
519	395	364
520	395	364
521	396	363
522	397	362
523	398	361
524	398	360
525	399	359
526	400	359
527	400	358
528	401	357
529	402	356
530	403	355
531	403	355
532	404	354
533	405	353
534	406	352
535	406	352
536	407	351
537	408	350
538	409	349
539	409	349
540	410	348
541	411	347
542	412	346
543	414	347
544	416	347
545	417	347
546	419	347
547	420	346
548	420	345
549	421	345
550	422	344
551	423	343
552	423	342
553	424	341
554	425	341
555	426	340
556	426	339
557	427	338
558	428	337
559	429	337
560	429	336
561	430	335
562	431	334
563	431	333
564	432	333
565	433	332
566	434	331
567	434	330
568	435	330
569	436	329
570	437	328
571	438	327
572	438	327
573	439	326
574	440	325
575	440	324
576	441	323
577	442	322
578	442	322
579	443	321
580	444	320
581	445	319
582	445	318
583	446	318
584	447	317
585	447	316
586	448	315
587	449	314
588	450	314
589	451	313
590	452	312
591	452	312
592	453	311
593	454	310
594	454	309
595	455	308
596	456	308
597	457	307
598	458	306
599	458	305
600	459	305
601	460	304
602	461	303
603	461	302
604	462	301
605	463	301
606	463	300
607	464	299
608	465	298
609	466	297
610	466	297
611	467	296
612	468	295
613	469	295
614	470	294
615	470	293
616	471	292
617	472	292
618	473	291
619	474	290
620	475	289
621	475	289
622	476	288
623	477	287
624	478	287
625	479	286
626	479	285
627	480	284
628	481	283
629	481	283
630	482	282
631	483	281
632	484	281
633	485	280
634	486	279
635	487	278
636	488	278
637	489	277
638	489	276
639	490	275
640	491	275
641	492	274
642	493	273
643	493	273
644	494	272
645	495	271
646	496	270
647	497	270
648	498	269
649	499	268
650	499	267
651	500	267
652	501	266
653	502	265
654	503	264
655	503	264
656	504	263
657	505	262
658	505	261
659	506	260
660	507	260
661	507	259
662	508	258
663	509	257
664	510	256
665	510	256
666	511	255
667	511	254
668	512	253
669	513	252
670	514	252
671	515	251
672	515	250
673	516	249
674	517	249
675	518	248
676	519	247
677	520	246
678	520	246
679	521	245
680	522	244
681	523	244
682	524	243
683	525	242
684	525	241
685	526	241
686	527	240
687	528	239
688	529	238
689	529	238
690	530	237
691	531	236
692	532	235
693	532	234
694	533	234
695	534	233
696	534	232
697	535	231
698	536	230
699	536	230
700	537	229
701	538	228
702	538	227
703	539	226
704	540	226
705	540	225
706	541	224
707	542	223
708	542	222
709	543	222
710	544	221
711	545	220
712	545	219
713	546	218
714	547	218
715	547	217
716	548	216
717	549	215
718	550	215
719	550	214
720	551	213
721	552	212
722	552	211
723	553	211
724	554	210
725	555	209
726	555	208
727	556	207
728	557	207
729	557	206
730	558	205
731	559	204
732	559	203
733	560	203
734	561	202
735	562	201
736	562	200
737	563	200
738	564	199
739	564	198
740	565	197
741	566	196
742	566	196
743	567	195
744	568	194
745	569	193
746	569	192
747	570	192
748	571	191
749	571	190
750	572	189
751	573	189
752	573	188
753	574	187
754	575	186
755	575	185
756	576	185
757	577	184
758	577	183
759	578	182
760	579	181
761	580	181
762	580	180
763	581	179
764	582	178
765	583	178
766	583	177
767	584	176
768	585	175
769	585	175
770	586	174
771	587	173
772	588	172
773	588	171
774	589	171
775	590	170
776	591	169
777	592	169
778	593	168
779	593	167
780	594	166
781	595	165
782	596	165
783	596	164
784	597	163
785	598	162
786	598	162
787	599	161
788	600	160
789	601	159
790	601	158
791	602	158
792	603	157
793	603	156
794	604	155
795	605	155
796	605	154
797	606	153
798	607	152
799	607	151
800	608	151
801	609	150
802	609	149
803	610	148
804	610	147
805	611	147
806	612	146
807	613	145
808	614	144
809	614	144
810	615	143
811	616	142
812	616	141
813	617	141
814	618	140
815	618	139
816	619	138
817	620	137
818	620	137
819	621	136
820	622	135
821	622	134
822	623	134
823	624	133
824	624	132
825	625	131
826	626	130
827	626	130
828	627	129
829	628	128
830	628	127
831	629	127
832	630	126
833	630	125
834	631	124
835	632	124
836	633	123
837	633	122
838	634	121
839	635	121
840	636	120
841	636	119
842	637	118
843	638	118
844	639	117
845	640	116
846	640	115
847	641	115
848	642	114
849	643	113
850	644	112
851	645	112
852	646	111
853	647	110
854	647	109
855	648	109
856	649	108
857	650	107
858	651	106
859	652	106
860	653	105
861	654	104
862	654	103
863	655	103
864	656	102
865	657	101
866	657	100
867	658	100
868	659	99
869	660	98
870	661	97
871	661	97
872	662	96
873	663	95
874	664	94
875	665	94
876	665	93
877	666	92
878	667	91
879	667	91
880	668	90
881	669	89
882	670	88
883	670	88
884	671	87
885	672	86
886	673	85
887	673	84
888	674	84
889	675	83
890	675	82
891	676	81
892	677	81
893	678	80
894	679	79
895	680	78
896	680	78
897	681	77
898	682	76
899	682	75
900	683	75
901	684	74
902	684	73
903	685	72
904	686	72
905	686	71
906	687	70
907	688	69
908	688	68
909	689	68
910	690	67
911	690	66
912	691	65
913	692	65
914	692	64
915	693	63
916	694	62
917	694	62
918	695	61
919	696	60
920	696	59
921	697	59
922	698	58
923	698	57
924	699	56
925	700	55
926	701	55
927	701	54
928	702	53
929	703	52
930	703	52
931	704	51
932	704	50
933	705	49
934	706	49
935	706	48
936	707	47
937	708	46
938	709	46
939	709	45
940	710	44
941	711	43
942	712	43
943	712	42
944	713	41
945	714	40
946	714	40
947	715	39
948	716	38
949	716	37
950	717	36
951	718	36
952	718	35
953	719	34
954	720	33
955	720	33
956	721	32
957	722	31
958	722	30
959	723	30
960	724	29
961	724	28
962	725	27
963	726	27
964	726	26
965	727	25
966	728	24
967	729	24
968	729	23
969	730	22
970	731	21
971	731	21
972	732	20
973	733	19
974	733	18
975	734	18
976	735	17
977	735	16
978	736	15
979	737	15
980	737	14
981	738	13
982	739	12
983	739	12
984	740	11
985	741	10
986	742	9
987	742	9
988	743	8
989	744	7
990	745	6
991	745	6
992	746	5
993	747	4
994	747	3
995	748	3
996	749	2
997	749	1
998	750	0
999	751	0
