iter	Passed	Remaining
224	39	134
225	39	134
226	39	134
227	39	134
228	39	134
229	39	133
230	40	133
231	40	133
232	40	133
233	40	133
234	40	133
235	41	132
236	41	132
237	41	132
238	41	132
239	41	132
240	41	131
241	42	131
242	42	131
243	42	131
244	42	131
245	42	130
246	42	130
247	43	130
248	43	130
249	43	130
250	43	130
251	43	130
252	43	129
253	44	129
254	44	129
255	44	129
256	44	129
257	44	128
258	44	128
259	45	128
260	45	128
261	45	127
262	45	127
263	45	127
264	45	127
265	46	127
266	46	127
267	46	127
268	46	126
269	46	126
270	47	126
271	47	126
272	47	126
273	47	125
274	47	125
275	47	125
276	48	125
277	48	125
278	48	125
279	48	125
280	48	124
281	49	124
282	49	124
283	49	124
284	49	124
285	49	124
286	49	124
287	50	123
288	50	123
289	50	123
290	50	123
291	50	123
292	50	122
293	51	122
294	51	122
295	51	122
296	51	122
297	51	122
298	52	121
299	52	121
300	52	121
301	52	121
302	52	121
303	52	121
304	53	120
305	53	120
306	53	120
307	53	120
308	53	120
309	53	120
310	54	119
311	54	119
312	54	119
313	54	119
314	54	119
315	54	118
316	55	118
317	55	118
318	55	118
319	55	118
320	55	118
321	56	117
322	56	117
323	56	117
324	56	117
325	56	117
326	56	117
327	57	116
328	57	116
329	57	116
330	57	116
331	57	116
332	57	115
333	58	115
334	58	115
335	58	115
336	58	115
337	58	115
338	58	114
339	59	114
340	59	114
341	59	114
342	59	114
343	59	113
344	59	113
345	60	113
346	60	113
347	60	113
348	60	113
349	60	112
350	60	112
351	61	112
352	61	112
353	61	112
354	61	112
355	61	111
356	62	111
357	62	111
358	62	111
359	62	111
360	62	111
361	62	110
362	62	110
363	63	110
364	63	110
365	63	110
366	63	109
367	63	109
368	64	109
369	64	109
370	64	109
371	64	109
372	64	109
373	65	109
374	65	108
375	65	108
376	65	108
377	65	108
378	65	108
379	66	107
380	66	107
381	66	107
382	66	107
383	66	107
384	67	107
385	67	106
386	67	106
387	67	106
388	67	106
389	68	106
390	68	106
391	68	106
392	68	105
393	68	105
394	68	105
395	69	105
396	69	105
397	69	105
398	69	104
399	69	104
400	70	104
401	70	104
402	70	104
403	70	104
404	70	103
405	70	103
406	70	103
407	71	103
408	71	103
409	71	102
410	71	102
411	71	102
412	72	102
413	72	102
414	72	102
415	72	101
416	72	101
417	72	101
418	73	101
419	73	101
420	73	101
421	73	100
422	73	100
423	74	100
424	74	100
425	74	100
426	74	100
427	74	99
428	74	99
429	75	99
430	75	99
431	75	99
432	75	98
433	75	98
434	75	98
435	76	98
436	76	98
437	76	98
438	76	97
439	76	97
440	76	97
441	77	97
442	77	97
443	77	97
444	77	96
445	77	96
446	78	96
447	78	96
448	78	96
449	78	95
450	78	95
451	78	95
452	79	95
453	79	95
454	79	95
455	79	94
456	79	94
457	79	94
458	80	94
459	80	94
460	80	93
461	80	93
462	80	93
463	80	93
464	80	93
465	81	92
466	81	92
467	81	92
468	81	92
469	81	92
470	82	92
471	82	91
472	82	91
473	82	91
474	82	91
475	82	91
476	83	91
477	83	90
478	83	90
479	83	90
480	83	90
481	83	90
482	84	89
483	84	89
484	84	89
485	84	89
486	84	89
487	84	89
488	85	88
489	85	88
490	85	88
491	85	88
492	85	88
493	85	87
494	86	87
495	86	87
496	86	87
497	86	87
498	86	87
499	86	86
500	87	86
501	87	86
502	87	86
503	87	86
504	87	86
505	87	85
506	88	85
507	88	85
508	88	85
509	88	85
510	88	85
511	89	84
512	89	84
513	89	84
514	89	84
515	89	84
516	89	83
517	90	83
518	90	83
519	90	83
520	90	83
521	90	83
522	90	82
523	91	82
524	91	82
525	91	82
526	91	82
527	91	81
528	91	81
529	92	81
530	92	81
531	92	81
532	92	81
533	92	80
534	92	80
535	92	80
536	93	80
537	93	80
538	93	80
539	93	79
540	94	79
541	94	79
542	94	79
543	94	79
544	94	79
545	95	79
546	95	78
547	95	78
548	95	78
549	95	78
550	95	78
551	96	78
552	96	77
553	96	77
554	96	77
555	96	77
556	96	77
557	97	76
558	97	76
559	97	76
560	97	76
561	97	76
562	98	76
563	98	75
564	98	75
565	98	75
566	98	75
567	99	75
568	99	75
569	99	74
570	99	74
571	99	74
572	99	74
573	100	74
574	100	74
575	100	73
576	100	73
577	100	73
578	100	73
579	101	73
580	101	73
581	101	72
582	101	72
583	101	72
584	101	72
585	102	72
586	102	71
587	102	71
588	102	71
589	102	71
590	102	71
591	103	71
592	103	70
593	103	70
594	103	70
595	103	70
596	104	70
597	104	70
598	104	69
599	104	69
600	104	69
601	104	69
602	105	69
603	105	69
604	105	68
605	105	68
606	105	68
607	105	68
608	106	68
609	106	67
610	106	67
611	106	67
612	106	67
613	107	67
614	107	67
615	107	66
616	107	66
617	107	66
618	107	66
619	107	66
620	108	66
621	108	65
622	108	65
623	108	65
624	108	65
625	109	65
626	109	64
627	109	64
628	109	64
629	109	64
630	109	64
631	110	64
632	110	63
633	110	63
634	110	63
635	110	63
636	110	63
637	111	63
638	111	62
639	111	62
640	111	62
641	111	62
642	111	62
643	112	61
644	112	61
645	112	61
646	112	61
647	112	61
648	113	61
649	113	60
650	113	60
651	113	60
652	113	60
653	113	60
654	114	60
655	114	59
656	114	59
657	114	59
658	114	59
659	114	59
660	115	59
661	115	58
662	115	58
663	115	58
664	115	58
665	115	58
666	116	57
667	116	57
668	116	57
669	116	57
670	116	57
671	116	57
672	117	56
673	117	56
674	117	56
675	117	56
676	117	56
677	118	56
678	118	55
679	118	55
680	118	55
681	118	55
682	118	55
683	119	55
684	119	54
685	119	54
686	119	54
687	119	54
688	120	54
689	120	54
690	120	53
691	120	53
692	120	53
693	120	53
694	121	53
695	121	52
696	121	52
697	121	52
698	121	52
699	121	52
700	122	52
701	122	51
702	122	51
703	122	51
704	122	51
705	123	51
706	123	51
707	123	50
708	123	50
709	123	50
710	124	50
711	124	50
712	124	50
713	124	49
714	124	49
715	124	49
716	125	49
717	125	49
718	125	49
719	125	48
720	125	48
721	126	48
722	126	48
723	126	48
724	126	47
725	126	47
726	126	47
727	127	47
728	127	47
729	127	47
730	127	46
731	127	46
732	127	46
733	128	46
734	128	46
735	128	46
736	128	45
737	128	45
738	128	45
739	129	45
740	129	45
741	129	45
742	129	44
743	129	44
744	129	44
745	130	44
746	130	44
747	130	43
748	130	43
749	130	43
750	130	43
751	131	43
752	131	43
753	131	42
754	131	42
755	131	42
756	131	42
757	132	42
758	132	41
759	132	41
760	132	41
761	132	41
762	132	41
763	133	41
764	133	40
765	133	40
766	133	40
767	133	40
768	133	40
769	134	40
770	134	39
771	134	39
772	134	39
773	134	39
774	134	39
775	135	39
776	135	38
777	135	38
778	135	38
779	135	38
780	136	38
781	136	37
782	136	37
783	136	37
784	136	37
785	136	37
786	137	37
787	137	36
788	137	36
789	137	36
790	137	36
791	137	36
792	138	36
793	138	35
794	138	35
795	138	35
796	138	35
797	138	35
798	139	35
799	139	34
800	139	34
801	139	34
802	139	34
803	140	34
804	140	33
805	140	33
806	140	33
807	140	33
808	140	33
809	141	33
810	141	32
811	141	32
812	141	32
813	141	32
814	141	32
815	142	32
816	142	31
817	142	31
818	142	31
819	142	31
820	142	31
821	143	30
822	143	30
823	143	30
824	143	30
825	143	30
826	143	30
827	144	29
828	144	29
829	144	29
830	144	29
831	144	29
832	145	29
833	145	28
834	145	28
835	145	28
836	145	28
837	145	28
838	146	28
839	146	27
840	146	27
841	146	27
842	146	27
843	146	27
844	147	26
845	147	26
846	147	26
847	147	26
848	147	26
849	148	26
850	148	25
851	148	25
852	148	25
853	148	25
854	148	25
855	148	25
856	149	24
857	149	24
858	149	24
859	149	24
860	149	24
861	149	24
862	150	23
863	150	23
864	150	23
865	150	23
866	150	23
867	150	22
868	151	22
869	151	22
870	151	22
871	151	22
872	151	22
873	152	21
874	152	21
875	152	21
876	152	21
877	152	21
878	152	21
879	153	20
880	153	20
881	153	20
882	153	20
883	153	20
884	153	20
885	154	19
886	154	19
887	154	19
888	154	19
889	154	19
890	154	18
891	155	18
892	155	18
893	155	18
894	155	18
895	155	18
896	156	17
897	156	17
898	156	17
899	156	17
900	156	17
901	156	17
902	157	16
903	157	16
904	157	16
905	157	16
906	157	16
907	157	15
908	158	15
909	158	15
910	158	15
911	158	15
912	158	15
913	158	14
914	159	14
915	159	14
916	159	14
917	159	14
918	159	14
919	159	13
920	160	13
921	160	13
922	160	13
923	160	13
924	160	13
925	161	12
926	161	12
927	161	12
928	161	12
929	161	12
930	161	11
931	161	11
932	162	11
933	162	11
934	162	11
935	162	11
936	162	10
937	163	10
938	163	10
939	163	10
940	163	10
941	163	10
942	164	9
943	164	9
944	164	9
945	164	9
946	164	9
947	164	9
948	165	8
949	165	8
950	165	8
951	165	8
952	165	8
953	166	8
954	166	7
955	166	7
956	166	7
957	166	7
958	166	7
959	167	6
960	167	6
961	167	6
962	167	6
963	167	6
964	168	6
965	168	5
966	168	5
967	168	5
968	168	5
969	169	5
970	169	5
971	169	4
972	169	4
973	169	4
974	169	4
975	170	4
976	170	4
977	170	3
978	170	3
979	170	3
980	171	3
981	171	3
982	171	2
983	171	2
984	171	2
985	171	2
986	172	2
987	172	2
988	172	1
989	172	1
990	172	1
991	173	1
992	173	1
993	173	1
994	173	0
995	173	0
996	173	0
997	174	0
998	174	0
999	174	0
